player_id,player_name,team_id,team_abbreviation,age,fgm_restricted_area,fga_restricted_area,fg_pct_restricted_area,fgm_in_the_paint_(non-ra),fga_in_the_paint_(non-ra),fg_pct_in_the_paint_(non-ra),fgm_mid-range,fga_mid-range,fg_pct_mid-range,fgm_left_corner_3,fga_left_corner_3,fg_pct_left_corner_3,fgm_right_corner_3,fga_right_corner_3,fg_pct_right_corner_3,fgm_above_the_break_3,fga_above_the_break_3,fg_pct_above_the_break_3,fgm_backcourt,fga_backcourt,fg_pct_backcourt,pts,gp,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct
203932,Aaron Gordon,1610612753,ORL,24,173,258,0.671,41,116,0.353,32,126,0.254,10,27,0.37,5,18,0.278,53,175,0.303,0,6,0,833,58,314,726,0.433,68,226,0.301,137,203,0.675
1628988,Aaron Holiday,1610612754,IND,23,68,127,0.535,27,83,0.325,27,83,0.325,5,14,0.357,10,19,0.526,65,169,0.385,0,1,0,546,58,202,496,0.407,80,203,0.394,62,72,0.861
1627846,Abdel Nader,1610612760,OKC,26,47,70,0.671,10,32,0.313,4,13,0.308,7,20,0.35,7,14,0.5,25,71,0.352,0,0,0,287,48,100,220,0.455,39,105,0.371,48,62,0.774
1629690,Adam Mokoka,1610612741,CHI,21,6,12,0.5,0,0,0,0,1,0,1,4,0.25,2,4,0.5,3,7,0.429,0,0,0,32,11,12,28,0.429,6,15,0.4,2,4,0.5
1629678,Admiral Schofield,1610612764,WAS,23,9,17,0.529,3,6,0.5,4,5,0.8,3,6,0.5,3,9,0.333,8,31,0.258,0,1,0,83,27,30,75,0.4,14,47,0.298,9,13,0.692
201143,Al Horford,1610612755,PHI,34,97,138,0.703,36,102,0.353,67,150,0.447,4,14,0.286,5,19,0.263,80,231,0.346,0,0,0,722,60,289,654,0.442,89,264,0.337,55,73,0.753
202329,Al-Farouq Aminu,1610612753,ORL,29,10,28,0.357,4,16,0.25,2,6,0.333,2,4,0.5,1,6,0.167,6,26,0.231,0,0,0,78,18,25,86,0.291,9,36,0.25,19,29,0.655
202692,Alec Burks,1610612755,PHI,28,89,173,0.514,41,122,0.336,53,133,0.398,14,29,0.483,8,21,0.381,78,222,0.351,0,1,0,891,59,283,701,0.404,100,273,0.366,225,251,0.896
1629346,Alen Smailagic,1610612744,GSW,19,14,16,0.875,2,7,0.286,1,4,0.25,1,2,0.5,0,3,0,2,8,0.25,0,0,0,59,14,20,40,0.5,3,13,0.231,16,19,0.842
1627936,Alex Caruso,1610612747,LAL,26,63,95,0.663,3,31,0.097,6,28,0.214,5,16,0.313,7,19,0.368,26,71,0.366,0,0,0,316,58,110,260,0.423,38,107,0.355,58,76,0.763
203458,Alex Len,1610612758,SAC,27,122,179,0.682,31,61,0.508,1,7,0.143,5,9,0.556,4,17,0.235,5,29,0.172,0,0,0,408,49,168,302,0.556,14,56,0.25,58,91,0.637
1628035,Alfonzo McKinnie,1610612739,CLE,27,44,67,0.657,10,24,0.417,5,16,0.313,3,14,0.214,5,16,0.313,6,34,0.176,0,0,0,182,40,73,171,0.427,14,65,0.215,22,31,0.71
1628993,Alize Johnson,1610612754,IND,24,6,10,0.6,1,4,0.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,13,7,15,0.467,0,0,0,4,6,0.667
203459,Allen Crabbe,1610612750,MIN,28,12,16,0.75,6,21,0.286,9,22,0.409,5,15,0.333,8,17,0.471,23,84,0.274,0,2,0,172,37,63,177,0.356,36,119,0.303,10,14,0.714
1629019,Allonzo Trier,1610612752,NYK,24,15,24,0.625,2,7,0.286,15,22,0.682,0,3,0,3,4,0.75,16,46,0.348,0,0,0,155,24,51,106,0.481,19,53,0.358,34,43,0.791
1628518,Amile Jefferson,1610612753,ORL,27,2,7,0.286,3,6,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,18,5,14,0.357,0,0,0,5,14,0.357
