player_id,player_name,team_id,team_abbreviation,age,fgm_restricted_area,fga_restricted_area,fg_pct_restricted_area,fgm_in_the_paint_(non-ra),fga_in_the_paint_(non-ra),fg_pct_in_the_paint_(non-ra),fgm_mid-range,fga_mid-range,fg_pct_mid-range,fgm_left_corner_3,fga_left_corner_3,fg_pct_left_corner_3,fgm_right_corner_3,fga_right_corner_3,fg_pct_right_corner_3,fgm_above_the_break_3,fga_above_the_break_3,fg_pct_above_the_break_3,pts,gp,fg_pct,ftm,fta,ft_pct
203932,Aaron Gordon,1610612753,ORL,24,3,4.4,0.671,0.7,2,0.353,0.6,2.2,0.254,0.2,0.5,0.37,0.1,0.3,0.278,0.9,3,0.303,14.4,58,0.433,2.4,3.5,0.675
1628988,Aaron Holiday,1610612754,IND,23,1.2,2.2,0.535,0.5,1.4,0.325,0.5,1.4,0.325,0.1,0.3,0.357,0.2,0.4,0.526,1.1,2.9,0.385,9.4,58,0.407,1.1,1.2,0.861
1627846,Abdel Nader,1610612760,OKC,26,1,1.5,0.671,0.2,0.7,0.313,0.1,0.3,0.308,0.2,0.5,0.35,0.2,0.4,0.5,0.5,1.5,0.352,6,48,0.455,1,1.3,0.774
1629690,Adam Mokoka,1610612741,CHI,21,0.5,1.1,0.5,0,0,0,0,0.1,0,0.1,0.4,0.25,0.3,0.7,0.5,0.3,0.6,0.429,2.9,11,0.429,0.2,0.4,0.5
1629678,Admiral Schofield,1610612764,WAS,23,0.4,0.8,0.529,0.1,0.2,0.5,0.2,0.2,0.8,0.2,0.4,0.5,0.3,0.8,0.333,0.3,1.3,0.258,3.1,27,0.4,0.3,0.5,0.692
201143,Al Horford,1610612755,PHI,34,1.6,2.3,0.703,0.6,1.7,0.353,1.1,2.5,0.447,0.1,0.2,0.286,0.1,0.3,0.263,1.3,3.9,0.346,12,60,0.442,0.9,1.2,0.753
202329,Al-Farouq Aminu,1610612753,ORL,29,0.6,1.6,0.357,0.2,0.9,0.25,0.1,0.3,0.333,0.1,0.2,0.5,0.1,0.3,0.167,0.3,1.4,0.231,4.3,18,0.291,1.1,1.6,0.655
202692,Alec Burks,1610612755,PHI,28,1.5,2.9,0.514,0.7,2.1,0.336,0.9,2.3,0.398,0.2,0.5,0.483,0.1,0.4,0.381,1.3,3.8,0.351,15.1,59,0.404,3.8,4.3,0.896
1629346,Alen Smailagic,1610612744,GSW,19,1,1.1,0.875,0.1,0.5,0.286,0.1,0.3,0.25,0.1,0.2,0.5,0,0.3,0,0.1,0.6,0.25,4.2,14,0.5,1.1,1.4,0.842
1627936,Alex Caruso,1610612747,LAL,26,1.1,1.6,0.663,0.1,0.5,0.097,0.1,0.5,0.214,0.1,0.3,0.313,0.1,0.4,0.368,0.4,1.2,0.366,5.4,58,0.423,1,1.3,0.763
203458,Alex Len,1610612758,SAC,27,2.5,3.7,0.682,0.6,1.2,0.508,0,0.1,0.143,0.1,0.2,0.556,0.1,0.4,0.235,0.1,0.6,0.172,8.3,49,0.556,1.2,1.9,0.637
1628035,Alfonzo McKinnie,1610612739,CLE,27,1.1,1.7,0.657,0.3,0.6,0.417,0.1,0.4,0.313,0.1,0.4,0.214,0.2,0.5,0.313,0.2,0.9,0.176,4.6,40,0.427,0.6,0.8,0.71
1628993,Alize Johnson,1610612754,IND,24,0.5,0.8,0.6,0.1,0.3,0.25,0,0.1,0,0,0,0,0,0,0,0,0,0,1.4,13,0.467,0.3,0.5,0.667
203459,Allen Crabbe,1610612750,MIN,28,0.3,0.4,0.75,0.2,0.6,0.286,0.2,0.6,0.409,0.2,0.5,0.333,0.2,0.5,0.471,0.6,2.3,0.274,4.6,37,0.356,0.3,0.4,0.714
1629019,Allonzo Trier,1610612752,NYK,24,0.6,1,0.625,0.1,0.3,0.286,0.6,0.9,0.682,0,0.2,0,0.2,0.3,0.75,0.7,1.9,0.348,6.5,24,0.481,1.4,1.8,0.791
1628518,Amile Jefferson,1610612753,ORL,27,0.2,0.6,0.286,0.2,0.4,0.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0.8,18,0.357,0.3,0.8,0.357
1629599,Amir Coffey,1610612746,LAC,23,0.5,1,0.455,0.4,0.7,0.5,0.3,0.6,0.429,0,0.1,0,0,0.2,0,0.1,0.4,0.2,2.2,13,0.394,0.1,0.2,0.333
203083,Andre Drummond,1610612739,CLE,26,5.9,9.3,0.637,1.2,3.5,0.347,0.1,0.3,0.278,0,0.1,0.25,0,0.1,0.4,0,0.4,0.083,17.7,57,0.533,3,5.2,0.575
2738,Andre Iguodala,1610612748,MIA,36,0.9,1.1,0.75,0,0.1,0,0.3,0.6,0.444,0,0.1,0,0.3,0.7,0.444,0.4,0.9,0.417,4.4,14,0.49,0.1,0.6,0.25
203952,Andrew Wiggins,1610612744,GSW,25,3.7,5.5,0.674,1.5,3.9,0.376,0.9,2.5,0.338,0.2,0.6,0.433,0.1,0.3,0.176,1.8,5.3,0.331,21.8,54,0.447,3.5,5,0.709
1629014,Anfernee Simons,1610612757,POR,21,1,1.9,0.548,0.4,1.2,0.308,0.7,1.6,0.429,0.2,0.4,0.435,0.1,0.3,0.235,0.9,2.7,0.341,8.8,65,0.402,1.2,1.4,0.826
1627790,Ante Zizic,1610612739,CLE,23,1.3,2.1,0.609,0.4,0.9,0.474,0.2,0.3,0.571,0,0,0,0,0,0,0,0,0,4.4,22,0.569,0.6,0.9,0.737
203076,Anthony Davis,1610612747,LAL,27,5.1,7,0.729,1.4,3.4,0.413,1.5,4.1,0.374,0.3,0.5,0.556,0,0.2,0.167,0.9,2.8,0.316,26.7,55,0.511,7,8.3,0.845
201229,Anthony Tolliver,1610612763,MEM,35,0.2,0.5,0.391,0.1,0.1,0.5,0.1,0.1,0.6,0.1,0.3,0.417,0.2,0.5,0.409,0.5,1.9,0.287,3.5,47,0.348,0.4,0.5,0.72
1628499,Antonius Cleveland,1610612742,DAL,26,0.3,0.5,0.667,0,0.2,0,0,0.3,0,0,0,0,0,0,0,0,0.2,0,0.8,6,0.333,0.2,0.3,0.5
1628394,Anzejs Pasecniks,1610612764,WAS,24,1.7,2.3,0.717,0.7,1.7,0.436,0,0.5,0.083,0,0,0,0,0,0,0,0.1,0,6,24,0.528,1.3,2.3,0.593
203382,Aron Baynes,1610612756,PHX,33,2.1,3.3,0.635,0.8,1.4,0.542,0.1,0.4,0.294,0,0.3,0.154,0.1,0.3,0.364,1.3,3.4,0.368,11.5,42,0.48,1.3,1.8,0.747
203085,Austin Rivers,1610612745,HOU,27,1.3,2.3,0.555,0.3,0.9,0.357,0.1,0.1,0.429,0.3,0.5,0.643,0.1,0.5,0.276,1,2.9,0.326,8.5,60,0.421,1,1.5,0.667
202340,Avery Bradley,1610612747,LAL,29,1,1.6,0.618,0.3,0.7,0.471,0.9,2,0.44,0.4,1,0.447,0.2,0.7,0.25,0.7,1.8,0.371,8.6,49,0.444,0.4,0.5,0.833
